alive_cell_count,decay_cell_count,dead_cell_count,cumulative_rule_count,count_alive_0,count_alive_1,grid_difference
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,0.0
0.0,9730.0,270.0,33.0,8933.0,797.0,488.0
0.0,5391.0,4609.0,33.0,5082.0,309.0,74.0
0.0,4145.0,5855.0,33.0,3910.0,235.0,45.0
0.0,3480.0,6520.0,33.0,3290.0,190.0,30.0
0.0,2928.0,7072.0,33.0,2768.0,160.0,35.0
0.0,2411.0,7589.0,33.0,2286.0,125.0,21.0
0.0,1988.0,8012.0,33.0,1884.0,104.0,18.0
0.0,1647.0,8353.0,33.0,1561.0,86.0,21.0
0.0,1378.0,8622.0,33.0,1313.0,65.0,13.0
0.0,1128.0,8872.0,33.0,1076.0,52.0,7.0
0.0,924.0,9076.0,33.0,879.0,45.0,14.0
0.0,752.0,9248.0,33.0,721.0,31.0,6.0
0.0,587.0,9413.0,33.0,562.0,25.0,4.0
0.0,460.0,9540.0,33.0,439.0,21.0,4.0
0.0,364.0,9636.0,33.0,347.0,17.0,5.0
0.0,287.0,9713.0,33.0,275.0,12.0,3.0
0.0,225.0,9775.0,33.0,216.0,9.0,2.0
0.0,172.0,9828.0,33.0,165.0,7.0,2.0
0.0,135.0,9865.0,33.0,130.0,5.0,1.0
0.0,99.0,9901.0,33.0,95.0,4.0,1.0
0.0,70.0,9930.0,33.0,67.0,3.0,2.0
0.0,47.0,9953.0,33.0,46.0,1.0,1.0
0.0,37.0,9963.0,33.0,37.0,0.0,0.0
0.0,22.0,9978.0,33.0,22.0,0.0,0.0
0.0,17.0,9983.0,33.0,17.0,0.0,0.0
0.0,11.0,9989.0,33.0,11.0,0.0,0.0
0.0,8.0,9992.0,33.0,8.0,0.0,0.0
0.0,4.0,9996.0,33.0,4.0,0.0,0.0
0.0,2.0,9998.0,33.0,2.0,0.0,0.0
0.0,1.0,9999.0,33.0,1.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
0.0,0.0,10000.0,33.0,0.0,0.0,0.0
